idInicio,idFinal,pendiente,agregadaPor,esVerificada,esCiclovia,distancia,ponderacionRapidez,ponderacionCiclovia,ponderacionPendiente,nombreRuta,tieneIncidente
1,49,-1.5,admin,false,true,63.763423919677734,1000.14716,1000.0074,1000.33887,De Amazonas y naciones unidas a Amazonas - Registro Civil,true
1,50,1.5,admin,false,true,82.46377563476562,0.20364846,0.009549488,0.47382876,De Amazonas y naciones unidas a Amazonas - Caracol,false
1,53,-3.5,admin,false,false,164.84576416015625,0.24893518,0.81908953,0.30876157,De Amazonas y naciones unidas a Japón y Naciones Unidas,false
1,109,-3.5,admin,false,false,250.76416015625,0.2787838,0.82903904,0.31622374,De Amazonas y naciones unidas a Naciones Unidas y 10 de Agosto,false
2,3,-3.0,admin,false,false,289.593505859375,0.30060673,0.83353555,0.34181836,De Shyris y Naciones unidas a Naciones unidas y 6 de diciembre,false
2,53,3.5,admin,false,false,265.21014404296875,0.4004691,0.8307119,0.62858945,De Shyris y Naciones unidas a Japón y Naciones Unidas,false
2,117,-2.0,admin,false,false,632.8648681640625,0.43652815,0.87328714,0.41607648,De Shyris y Naciones unidas a Shyrys y Gaspar de Villaroel,false
2,115,2.0,admin,false,false,245.27383422851562,0.3685431,0.82840323,0.56019133,De Shyris y Naciones unidas a Shyrus y Suecia,false
3,4,-1.8,admin,false,false,628.46044921875,0.43833134,0.8727771,0.4245828,De Naciones unidas y 6 de diciembre a 6 de diciembre y Gaspar,false
3,2,3.0,admin,false,false,289.593505859375,0.40060672,0.83353555,0.60848504,De Naciones unidas y 6 de diciembre a Shyris y Naciones unidas,false
3,121,1.8,admin,false,false,436.5143127441406,0.431648,0.85054934,0.56791204,De Naciones unidas y 6 de diciembre a Portugal y 6 de Diciembre,false
4,5,-1.8,admin,false,false,156.48928833007812,0.27436543,0.8181218,0.38359132,De 6 de diciembre y Gaspar a 6 de diciembre y Granados,false
4,3,1.8,admin,false,false,628.46044921875,0.49833134,0.8727771,0.58458287,De 6 de diciembre y Gaspar a Naciones unidas y 6 de diciembre,false
4,117,-2.8,admin,false,false,347.7430419921875,0.32414156,0.8402694,0.3557576,De 6 de diciembre y Gaspar a Shyrys y Gaspar de Villaroel,false
4,105,2.8,admin,false,false,486.1305847167969,0.46555167,0.856295,0.61666566,De 6 de diciembre y Gaspar a Eloy Alfaro y Gaspar,false
5,6,-4.5,admin,false,false,311.5647888183594,0.2832397,0.8360799,0.2770599,De 6 de diciembre y Granados a Granados y los Colimes,false
5,19,1.8,admin,false,false,565.5034790039062,0.47645968,0.86548656,0.5791149,De 6 de diciembre y Granados a 6 de diciembre y Rio Coca,false
5,4,1.8,admin,false,false,156.48928833007812,0.33436543,0.8181218,0.5435914,De 6 de diciembre y Granados a 6 de diciembre y Gaspar,false
6,8,-4.5,admin,false,false,491.5948181152344,0.34578332,0.85692775,0.29269582,De Granados y los Colimes a Eloy Alfaro y Granados,false
6,7,3.0,admin,false,false,96.86630249023438,0.333652,0.8112173,0.59174633,De Granados y los Colimes a UDLA Granados,false
6,5,4.5,admin,false,false,311.5647888183594,0.43323967,0.8360799,0.67705995,De Granados y los Colimes a 6 de diciembre y Granados,false
7,6,-3.0,admin,false,false,96.86630249023438,0.233652,0.8112173,0.32507968,De UDLA Granados a Granados y los Colimes,false
8,14,-2.5,admin,false,false,122.41017150878906,0.25085944,0.81417537,0.34952042,De Eloy Alfaro y Granados a Eloy Alfaro y Rio Coca,false
8,9,6.5,admin,false,false,585.0809936523438,0.56159437,0.8677537,0.78970414,De Eloy Alfaro y Granados a Redonde del ciclista,false
8,6,4.5,admin,false,false,491.5948181152344,0.4957833,0.85692775,0.69269586,De Eloy Alfaro y Granados a Granados y los Colimes,false
8,105,2.5,admin,false,false,675.4970703125,0.5263388,0.8782241,0.61977917,De Eloy Alfaro y Granados a Eloy Alfaro y Gaspar,false
9,8,-6.5,admin,false,false,585.0809936523438,0.3449277,0.8677537,0.21192637,De Redonde del ciclista a Eloy Alfaro y Granados,false
9,12,-3.5,admin,false,false,342.3612365722656,0.31060523,0.8396462,0.32417908,De Redonde del ciclista a De las Azucenas y de las Higueras,false
9,10,8.5,admin,false,false,135.9578857421875,0.43889934,0.8157442,0.83958596,De Redonde del ciclista a Redondel Via Nayon,false
10,9,-8.5,admin,false,false,135.9578857421875,0.155566,0.8157442,0.08403039,De Redondel Via Nayon a Redonde del ciclista,false
10,11,6.0,admin,false,false,220.8398895263672,0.42672125,0.82557374,0.73584694,De Redondel Via Nayon a UDLA Park,false
11,10,-6.0,admin,false,false,220.8398895263672,0.22672124,0.82557374,0.20251365,De UDLA Park a Redondel Via Nayon,false
12,13,-3.5,admin,false,false,343.9487609863281,0.31115675,0.83983004,0.32431698,De De las Azucenas y de las Higueras a Eloy Alfaro y de las Azucenas,false
12,9,3.5,admin,false,false,342.3612365722656,0.4272719,0.8396462,0.6352902,De De las Azucenas y de las Higueras a Redonde del ciclista,false
13,15,-2.5,admin,false,false,397.21258544921875,0.34632763,0.8459981,0.37338746,De Eloy Alfaro y de las Azucenas a Redondel Eloy Alfaro y El Inca,false
13,14,2.5,admin,false,false,778.72314453125,0.56220025,0.89017785,0.62874454,De Eloy Alfaro y de las Azucenas a Eloy Alfaro y Rio Coca,false
13,12,3.5,admin,false,false,343.9487609863281,0.42782342,0.83983004,0.6354281,De Eloy Alfaro y de las Azucenas a De las Azucenas y de las Higueras,false
14,13,-2.5,admin,false,false,778.72314453125,0.47886693,0.89017785,0.40652227,De Eloy Alfaro y Rio Coca a Eloy Alfaro y de las Azucenas,false
14,8,2.5,admin,false,false,122.41017150878906,0.33419278,0.81417537,0.57174265,De Eloy Alfaro y Rio Coca a Eloy Alfaro y Granados,false
14,19,-3.0,admin,false,false,683.0244750976562,0.43728724,0.87909573,0.37598848,De Eloy Alfaro y Rio Coca a 6 de diciembre y Rio Coca,false
15,22,-2.5,admin,false,false,565.8614501953125,0.40491736,0.865528,0.38803488,De Redondel Eloy Alfaro y El Inca a Gama Autos Eloy Alfaro,false
15,16,3.0,admin,false,false,209.29844665527344,0.3727117,0.8242372,0.60151124,De Redondel Eloy Alfaro y El Inca a Y El inca y de las palmeras,false
15,13,2.5,admin,false,false,397.21258544921875,0.42966098,0.8459981,0.59560966,De Redondel Eloy Alfaro y El Inca a Eloy Alfaro y de las Azucenas,false
16,15,-3.0,admin,false,false,209.29844665527344,0.27271166,0.8242372,0.3348446,De Y El inca y de las palmeras a Redondel Eloy Alfaro y El Inca,false
16,17,3.0,admin,false,false,896.3641967773438,0.61140287,0.90380096,0.6611841,De Y El inca y de las palmeras a El Inca y 6 de diciembre,false
17,16,-3.0,admin,false,false,896.3641967773438,0.5114029,0.90380096,0.3945174,De El Inca y 6 de diciembre a Y El inca y de las palmeras,false
17,44,-2.8,admin,false,true,773.0191650390625,0.37188533,0.08951733,0.34269354,De El Inca y 6 de diciembre a Amazonas y El Inca,false
17,18,2.0,admin,false,true,495.1668701171875,0.3553576,0.057341423,0.5318949,De El Inca y 6 de diciembre a 6 de diciembre y Shyris,false
18,17,-2.0,admin,false,true,495.1668701171875,0.28869092,0.057341423,0.35411718,De 6 de diciembre y Shyris a El Inca y 6 de diciembre,false
18,20,2.0,admin,false,false,310.0954284667969,0.39106256,0.8359097,0.5658212,De 6 de diciembre y Shyris a Rio Coca y Shyris,false
18,19,2.0,admin,false,true,391.78582763671875,0.31944233,0.045369666,0.52291614,De 6 de diciembre y Shyris a 6 de diciembre y Rio Coca,false
19,18,-2.0,admin,false,true,391.78582763671875,0.25277567,0.045369666,0.34513837,De 6 de diciembre y Rio Coca a 6 de diciembre y Shyris,false
19,20,-3.0,admin,false,false,309.82672119140625,0.30763587,0.8358786,0.34357563,De 6 de diciembre y Rio Coca a Rio Coca y Shyris,false
19,14,3.0,admin,false,false,683.0244750976562,0.53728724,0.87909573,0.64265513,De 6 de diciembre y Rio Coca a Eloy Alfaro y Rio Coca,false
19,5,-1.8,admin,false,false,565.5034790039062,0.41645965,0.86548656,0.4191149,De 6 de diciembre y Rio Coca a 6 de diciembre y Granados,false
20,18,-2.0,admin,false,false,310.0954284667969,0.3243959,0.8359097,0.38804343,De Rio Coca y Shyris a 6 de diciembre y Shyris,false
20,21,-3.0,admin,false,false,436.3860168457031,0.35160342,0.85053444,0.35456753,De Rio Coca y Shyris a Rio Coca y Amazonas,false
20,19,3.0,admin,false,false,309.82672119140625,0.40763587,0.8358786,0.6102423,De Rio Coca y Shyris a 6 de diciembre y Rio Coca,false
20,117,2.0,admin,false,false,696.587646484375,0.5253325,0.8806664,0.59938866,De Rio Coca y Shyris a Shyrys y Gaspar de Villaroel,false
21,45,-1.5,admin,false,true,186.36451721191406,0.18974426,0.021581424,0.3495194,De Rio Coca y Amazonas a KFC el Inca,false
21,46,1.5,admin,false,true,230.347900390625,0.25502437,0.026674798,0.48667276,De Rio Coca y Amazonas a Estación Jipijapa,false
21,20,3.0,admin,false,false,436.3860168457031,0.4516034,0.85053444,0.6212342,De Rio Coca y Amazonas a Rio Coca y Shyris,false
22,23,-2.5,admin,false,false,319.2925720214844,0.3192577,0.8369748,0.36661997,De Gama Autos Eloy Alfaro a Eloy Alfaro y Los Álamos,false
22,15,2.5,admin,false,false,565.8614501953125,0.4882507,0.865528,0.61025715,De Gama Autos Eloy Alfaro a Redondel Eloy Alfaro y El Inca,false
23,24,-2.5,admin,false,false,755.6575317382812,0.47085378,0.88750684,0.404519,De Eloy Alfaro y Los Álamos a Eloy Alfaro y Pinos,false
23,22,2.5,admin,false,false,319.2925720214844,0.40259102,0.8369748,0.5888422,De Eloy Alfaro y Los Álamos a Gama Autos Eloy Alfaro,false
24,25,-3.5,admin,false,false,326.38543701171875,0.30505514,0.83779615,0.32279155,De Eloy Alfaro y Pinos a 6 de diciembre y Pinos,false
24,23,2.5,admin,false,false,755.6575317382812,0.5541871,0.88750684,0.62674123,De Eloy Alfaro y Pinos a Eloy Alfaro y Los Álamos,false
25,26,-3.5,admin,false,false,831.452392578125,0.48051876,0.89628404,0.36665747,De 6 de diciembre y Pinos a Pinos y Galo Plaza,false
25,24,3.5,admin,false,false,326.38543701171875,0.4217218,0.83779615,0.63390267,De 6 de diciembre y Pinos a Eloy Alfaro y Pinos,false
26,27,-2.2,admin,false,false,280.74981689453125,0.3108677,0.8325114,0.3766058,De Pinos y Galo Plaza a Galo plaza y Nicolas Urquiola,false
26,25,3.5,admin,false,false,831.452392578125,0.59718543,0.89628404,0.6777685,De Pinos y Galo Plaza a 6 de diciembre y Pinos,false
26,42,2.2,admin,false,false,1727.0826416015625,0.88666666,1.0,0.69777775,De Pinos y Galo Plaza a Entrada Intercambiador Ciclovía Amazonas y 10 de Agosto,false
27,89,-2.2,admin,false,false,415.9780578613281,0.3578469,0.8481712,0.3883506,De Galo plaza y Nicolas Urquiola a Galo Plaza y Murialdo,false
27,28,2.5,admin,false,false,150.51698303222656,0.34395728,0.8174302,0.57418376,De Galo plaza y Nicolas Urquiola a Nicolás Urquiola y Teodoro Salen,false
27,30,1.0,admin,false,false,48.037864685058594,0.28335536,0.8055629,0.49861664,De Galo plaza y Nicolas Urquiola a Cotac,false
27,26,2.2,admin,false,false,280.74981689453125,0.38420102,0.8325114,0.5721613,De Galo plaza y Nicolas Urquiola a Pinos y Galo Plaza,false
28,27,-2.5,admin,false,false,150.51698303222656,0.26062393,0.8174302,0.35196152,De Nicolás Urquiola y Teodoro Salen a Galo plaza y Nicolas Urquiola,false
28,29,2.5,admin,false,false,55.598995208740234,0.31098214,0.8064385,0.56593996,De Nicolás Urquiola y Teodoro Salen a Nicolás Urquiola y Pedro Cornelio,false
29,28,-2.5,admin,false,false,55.598995208740234,0.2276488,0.8064385,0.34371775,De Nicolás Urquiola y Pedro Cornelio a Nicolás Urquiola y Teodoro Salen,false
30,27,-1.0,admin,false,false,48.037864685058594,0.250022,0.8055629,0.40972772,De Cotac a Galo plaza y Nicolas Urquiola,false
30,31,0.8,admin,false,false,516.0635375976562,0.44261724,0.8597613,0.53037655,De Cotac a Entrada Bicentenario Bomberos,false
31,30,-0.8,admin,false,false,516.0635375976562,0.41595057,0.8597613,0.4592654,De Entrada Bicentenario Bomberos a Cotac,false
31,32,0.5,admin,false,true,49.28607177734375,0.17545564,0.0057074362,0.42650282,De Entrada Bicentenario Bomberos a Ciclo Via Bicentenario Bomberos,false
32,31,-0.5,admin,false,true,49.28607177734375,0.15878898,0.0057074362,0.38205835,De Ciclo Via Bicentenario Bomberos a Entrada Bicentenario Bomberos,false
32,93,-0.5,admin,false,true,678.2836303710938,0.3773069,0.07854675,0.43668783,De Ciclo Via Bicentenario Bomberos a Salida Bicentenario - Luis Tufiño,false
32,33,0.5,admin,false,true,169.0917205810547,0.21707693,0.019581197,0.43690813,De Ciclo Via Bicentenario Bomberos a Ciclovía Hangar Militar Bicentenario,false
33,32,-0.5,admin,false,true,169.0917205810547,0.20041025,0.019581197,0.39246365,De Ciclovía Hangar Militar Bicentenario a Ciclo Via Bicentenario Bomberos,false
33,34,0.5,admin,false,true,380.3605041503906,0.2904731,0.04404659,0.45525718,De Ciclovía Hangar Militar Bicentenario a Parque de Ferias Quito Turismo,false
34,33,-0.5,admin,false,true,380.3605041503906,0.27380642,0.04404659,0.4108127,De Parque de Ferias Quito Turismo a Ciclovía Hangar Militar Bicentenario,false
34,36,0.5,admin,false,true,681.148193359375,0.39496875,0.07887847,0.4813811,De Parque de Ferias Quito Turismo a Centro de convenciones Quito,false
36,34,-0.5,admin,false,true,681.148193359375,0.37830207,0.07887847,0.43693662,De Centro de convenciones Quito a Parque de Ferias Quito Turismo,false
36,37,-0.5,admin,false,true,54.547271728515625,0.16061674,0.006316695,0.38251528,De Centro de convenciones Quito a Entrada Ciclovía Bicentenario Amazonas,false
37,36,0.5,admin,false,true,54.547271728515625,0.17728342,0.006316695,0.42695975,De Entrada Ciclovía Bicentenario Amazonas a Centro de convenciones Quito,false
37,38,0.5,admin,false,true,148.0544891357422,0.20976846,0.017145038,0.435081,De Entrada Ciclovía Bicentenario Amazonas a Av. Amazonas - Bulevar Bicentenario,false
38,37,-0.5,admin,false,true,148.0544891357422,0.19310178,0.017145038,0.39063653,De Av. Amazonas - Bulevar Bicentenario a Entrada Ciclovía Bicentenario Amazonas,false
38,39,1.5,admin,false,true,558.362548828125,0.36897886,0.06465962,0.5151614,De Av. Amazonas - Bulevar Bicentenario a Amazonas e Issac Albeniz,false
39,38,-1.5,admin,false,true,558.362548828125,0.31897888,0.06465962,0.38182804,De Amazonas e Issac Albeniz a Av. Amazonas - Bulevar Bicentenario,false
39,40,1.5,admin,false,true,192.44418334960938,0.24185638,0.022285463,0.48338073,De Amazonas e Issac Albeniz a Amazonas y Zamora,false
40,39,-1.5,admin,false,true,192.44418334960938,0.19185638,0.022285463,0.3500474,De Amazonas y Zamora a Amazonas e Issac Albeniz,false
40,42,1.5,admin,false,true,205.80694580078125,0.24649869,0.0238329,0.48454133,De Amazonas y Zamora a Entrada Intercambiador Ciclovía Amazonas y 10 de Agosto,false
40,41,1.5,admin,false,false,121.5,0.3172099,0.81407,0.5272191,De Amazonas y Zamora a Estación El labrador,false
41,40,-1.5,admin,false,false,121.5,0.26720992,0.81407,0.3938858,De Estación El labrador a Amazonas y Zamora,false
42,40,-1.5,admin,false,true,205.80694580078125,0.19649869,0.0238329,0.351208,De Entrada Intercambiador Ciclovía Amazonas y 10 de Agosto a Amazonas y Zamora,false
42,43,1.5,admin,false,true,129.47007751464844,0.21997876,0.014992923,0.47791135,De Entrada Intercambiador Ciclovía Amazonas y 10 de Agosto a SalidaIntercambiador Ciclovía Amazonas y 10 de Agosto,false
42,26,-2.2,admin,false,false,1727.0826416015625,0.81333333,1.0,0.50222224,De Entrada Intercambiador Ciclovía Amazonas y 10 de Agosto a Pinos y Galo Plaza,false
43,42,-1.5,admin,false,true,129.47007751464844,0.16997877,0.014992923,0.34457803,De SalidaIntercambiador Ciclovía Amazonas y 10 de Agosto a Entrada Intercambiador Ciclovía Amazonas y 10 de Agosto,false
43,44,1.5,admin,false,true,131.7136993408203,0.22075821,0.015252738,0.4781062,De SalidaIntercambiador Ciclovía Amazonas y 10 de Agosto a Amazonas y El Inca,false
44,43,-1.5,admin,false,true,131.7136993408203,0.17075822,0.015252738,0.34477288,De Amazonas y El Inca a SalidaIntercambiador Ciclovía Amazonas y 10 de Agosto,false
44,45,1.5,admin,false,true,129.7083282470703,0.22006153,0.015020512,0.47793204,De Amazonas y El Inca a KFC el Inca,false
44,17,2.8,admin,false,true,773.0191650390625,0.46521866,0.08951733,0.5915824,De Amazonas y El Inca a El Inca y 6 de diciembre,false
45,44,-1.5,admin,false,true,129.7083282470703,0.17006153,0.015020512,0.3445987,De KFC el Inca a Amazonas y El Inca,false
45,21,1.5,admin,false,true,186.36451721191406,0.23974426,0.021581424,0.48285273,De KFC el Inca a Rio Coca y Amazonas,false
46,21,-1.5,admin,false,true,230.347900390625,0.20502439,0.026674798,0.35333943,De Estación Jipijapa a Rio Coca y Amazonas,false
46,47,1.5,admin,false,true,456.5402526855469,0.3336051,0.052868374,0.5063179,De Estación Jipijapa a Gaspar Villarroel y Amazonas,false
47,46,-1.5,admin,false,true,456.5402526855469,0.28360513,0.052868374,0.37298462,De Gaspar Villarroel y Amazonas a Estación Jipijapa,false
47,48,1.5,admin,false,true,360.95220947265625,0.3003972,0.041799065,0.49801594,De Gaspar Villarroel y Amazonas a Amazonas - Plataforma del Norte,false
47,117,2.8,admin,false,false,440.37884521484375,0.4496572,0.85099685,0.61269206,De Gaspar Villarroel y Amazonas a Shyrys y Gaspar de Villaroel,false
48,47,-1.5,admin,false,true,360.95220947265625,0.2503972,0.041799065,0.3646826,De Amazonas - Plataforma del Norte a Gaspar Villarroel y Amazonas,false
48,49,1.5,admin,false,true,219.8567657470703,0.2513797,0.0254599,0.48576158,De Amazonas - Plataforma del Norte a Amazonas - Registro Civil,false
49,48,-1.5,admin,false,true,219.8567657470703,0.2013797,0.0254599,0.35242826,De Amazonas - Registro Civil a Amazonas - Plataforma del Norte,false
49,1,1.5,admin,false,true,63.763423919677734,0.19715182,0.007383946,0.4722046,De Amazonas - Registro Civil a Amazonas y naciones unidas,false
50,1,-1.5,admin,false,true,82.46377563476562,0.15364847,0.009549488,0.34049544,De Amazonas - Caracol a Amazonas y naciones unidas,false
50,51,2.2,admin,false,true,166.17837524414062,0.24439813,0.019243825,0.5122106,De Amazonas - Caracol a Amazonas y Japón,false
51,50,-2.2,admin,false,true,166.17837524414062,0.17106481,0.019243825,0.3166551,De Amazonas y Japón a Amazonas - Caracol,false
51,52,2.2,admin,false,false,137.68896484375,0.33450073,0.8159447,0.55973625,De Amazonas y Japón a Japón,false
51,54,-2.0,admin,false,true,292.3119201660156,0.21821778,0.033850368,0.3364989,De Amazonas y Japón a Amazonas y Atahualpa,false
52,51,-2.2,admin,false,false,137.68896484375,0.2611674,0.8159447,0.36418074,De Japón a Amazonas y Japón,false
52,53,-2.2,admin,false,false,242.2901153564453,0.29750654,0.8280577,0.37326553,De Japón a Japón y Naciones Unidas,false
53,2,-3.5,admin,false,false,265.21014404296875,0.28380242,0.8307119,0.3174784,De Japón y Naciones Unidas a Shyris y Naciones unidas,false
53,1,3.5,admin,false,false,164.84576416015625,0.36560184,0.81908953,0.6198727,De Japón y Naciones Unidas a Amazonas y naciones unidas,false
53,52,2.2,admin,false,false,242.2901153564453,0.37083986,0.8280577,0.5688211,De Japón y Naciones Unidas a Japón,false
54,51,2.0,admin,false,true,292.3119201660156,0.28488442,0.033850368,0.5142767,De Amazonas y Atahualpa a Amazonas y Japón,false
54,88,-2.0,admin,false,false,206.48255920410156,0.28840008,0.82391113,0.37904447,De Amazonas y Atahualpa a Salida Desnivel Atahualpa,false
54,55,-1.5,admin,false,true,519.53173828125,0.30548877,0.060162928,0.37845552,De Amazonas y Atahualpa a Amazonas y República,false
55,116,-1.5,admin,false,true,271.8941650390625,0.21945783,0.03148595,0.35694778,De Amazonas y República a Amazonas y Mariana de Jesus,false
55,54,1.5,admin,false,true,519.53173828125,0.35548878,0.060162928,0.51178885,De Amazonas y República a Amazonas y Atahualpa,false
55,57,3.2,admin,false,false,379.2458190917969,0.43508586,0.8439175,0.62516034,De Amazonas y República a Eloy Alfaro y República,false
55,110,-3.2,admin,false,false,1247.742431640625,0.63014066,0.9444913,0.41614628,De Amazonas y República a Plaza de las Americas,false
56,84,-2.5,admin,false,false,416.5311584472656,0.35303903,0.84823525,0.3750653,De Amazonas y Eloy Alfaro a Estación La Pradera,false
56,116,1.5,admin,false,true,193.78663635253906,0.24232276,0.022440922,0.48349735,De Amazonas y Eloy Alfaro a Amazonas y Mariana de Jesus,false
56,57,2.5,admin,false,false,245.5738067626953,0.37698063,0.828438,0.5824396,De Amazonas y Eloy Alfaro a Eloy Alfaro y República,false
56,62,1.5,admin,false,true,474.19818115234375,0.3397396,0.0549132,0.50785154,De Amazonas y Eloy Alfaro a Amazonas y Orellana,false
57,55,-3.2,admin,false,false,379.2458190917969,0.32841918,0.8439175,0.34071591,De Eloy Alfaro y República a Amazonas y República,false
